run_id,project,algorithm,dataset,status,start_time,end_time,duration,output_path,recall,qps,params_json
run_20240521_119,GloVe-Filter,Prefiltering,GloVe100K,成功,2024-05-27 19:30:00,2024-05-27 19:33:36,3m 36s,/results/run_20240521_119/,0.699,3975.5,"{""M"": 16, ""ef"": 100}"
run_20240521_120,SIFT1M-Filter,HNSW,SIFT1M,成功,2024-05-27 21:00:00,2024-05-27 21:09:10,9m 10s,/results/run_20240521_120/,0.633,4214.4,"{""M"": 16, ""ef"": 100}"
run_20240521_121,其他项目,Postfiltering,synthetic-small,运行中,2024-05-27 22:30:00,,3m 13s,/results/run_20240521_121/,0.832,4214.2,"{""M"": 32, ""ef"": 200}"
run_20240521_122,DEEP-Filter,β-WST,DEEP1M,运行中,2024-05-28 00:00:00,,3m 49s,/results/run_20240521_122/,0.725,13553.3,"{""M"": 32, ""ef"": 200}"
run_20240521_123,其他项目,SIEVE,synthetic-small,成功,2024-05-28 01:30:00,2024-05-28 01:32:12,2m 12s,/results/run_20240521_123/,0.799,6715.9,"{""M"": 32, ""ef"": 100}"
run_20240521_124,SIFT1M-Filter,Postfiltering,SIFT1M,运行中,2024-05-28 03:00:00,,8m 35s,/results/run_20240521_124/,0.654,2311.5,"{""M"": 16, ""ef"": 50}"
run_20240521_125,SIFT1M-Filter,Postfiltering,SIFT1M,成功,2024-05-28 04:30:00,2024-05-28 04:36:13,6m 13s,/results/run_20240521_125/,0.666,13137.6,"{""M"": 16, ""ef"": 50}"
run_20240521_126,SIFT1M-Filter,Prefiltering,SIFT1M,失败,2024-05-28 06:00:00,2024-05-28 06:07:52,7m 52s,/results/run_20240521_126/,0.638,1473.8,"{""M"": 32, ""ef"": 200}"
run_20240521_127,其他项目,Prefiltering,synthetic-small,失败,2024-05-28 07:30:00,2024-05-28 07:37:30,7m 30s,/results/run_20240521_127/,0.759,8504.9,"{""M"": 32, ""ef"": 100}"
run_20240521_128,其他项目,Prefiltering,synthetic-small,失败,2024-05-28 09:00:00,2024-05-28 09:07:03,7m 3s,/results/run_20240521_128/,0.722,7875.3,"{""M"": 16, ""ef"": 100}"
